inning,games,visitor_avg_runs,home_avg_runs,visitor_p_scored,home_p_scored,home_minus_vis_runs,home_minus_vis_prob,year
1.0,2430,0.48559670781893005,0.5679012345679012,0.2716049382716049,0.31810699588477365,0.08230452674897115,0.046502057613168724,2010
2.0,2430,0.42345679012345677,0.46502057613168724,0.24773662551440329,0.25637860082304526,0.04156378600823046,0.00864197530864197,2010
3.0,2430,0.4382716049382716,0.5403292181069959,0.25020576131687244,0.2773662551440329,0.10205761316872425,0.02716049382716046,2010
4.0,2430,0.4905349794238683,0.5489711934156378,0.2781893004115226,0.2876543209876543,0.058436213991769514,0.009465020576131689,2010
5.0,2430,0.4732510288065844,0.560082304526749,0.26625514403292183,0.291358024691358,0.08683127572016464,0.02510288065843619,2010
6.0,2430,0.4810699588477366,0.5510288065843622,0.2716049382716049,0.3045267489711934,0.06995884773662553,0.032921810699588494,2010
7.0,2425,0.4894845360824742,0.5154639175257731,0.26350515463917523,0.2705154639175258,0.02597938144329892,0.007010309278350557,2010
8.0,2424,0.4451320132013201,0.4867986798679868,0.24587458745874588,0.2590759075907591,0.041666666666666685,0.013201320132013222,2010
9.0,2423,0.43087082129591414,0.22492777548493603,0.247214197276104,0.13536937680561287,-0.2059430458109781,-0.11184482047049113,2010
10.0,220,0.37727272727272726,0.34545454545454546,0.23636363636363636,0.29545454545454547,-0.0318181818181818,0.05909090909090911,2010
11.0,118,0.5508474576271186,0.4576271186440678,0.3050847457627119,0.3728813559322034,-0.09322033898305082,0.06779661016949151,2010
12.0,49,0.5714285714285714,0.2653061224489796,0.32653061224489793,0.1836734693877551,-0.3061224489795918,-0.14285714285714282,2010
13.0,27,0.2962962962962963,0.25925925925925924,0.25925925925925924,0.25925925925925924,-0.037037037037037035,0.0,2010
14.0,13,0.46153846153846156,0.3076923076923077,0.38461538461538464,0.3076923076923077,-0.15384615384615385,-0.07692307692307693,2010
15.0,4,0.0,0.25,0.0,0.25,0.25,0.25,2010
16.0,3,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.3333333333333333,0.0,2010
17.0,1,0.0,0.0,0.0,0.0,0.0,0.0,2010
18.0,1,0.0,0.0,0.0,0.0,0.0,0.0,2010
19.0,1,1.0,1.0,1.0,1.0,0.0,0.0,2010
20.0,1,1.0,0.0,1.0,0.0,-1.0,-1.0,2010
,0,,,,,,,2010
1.0,2429,0.49279538904899134,0.5553725813091808,0.2799505969534788,0.3025936599423631,0.06257719226018943,0.0226430629888843,2011
2.0,2429,0.41704405104981473,0.44133388225607245,0.24495677233429394,0.25524907369287775,0.024289831206257717,0.010292301358583805,2011
3.0,2429,0.4857966241251544,0.5339645944833264,0.2577192260189378,0.28777274598600244,0.04816797035817205,0.030053519967064624,2011
4.0,2429,0.5187319884726225,0.48167970358172085,0.2803622890078222,0.27706875257307534,-0.03705228489090162,-0.0032935364347468354,2011
5.0,2429,0.45738987237546314,0.48785508439687114,0.2626595306710581,0.2671881432688349,0.030465212021408006,0.0045286125977768155,2011
6.0,2429,0.5109098394400988,0.531082750102923,0.28777274598600244,0.293124742692466,0.02017291066282423,0.00535199670646358,2011
7.0,2429,0.4545080279950597,0.4866200082338411,0.2622478386167147,0.26101276245368465,0.032111980238781423,-0.0012350761630300355,2011
8.0,2425,0.4144329896907217,0.4812371134020619,0.23175257731958762,0.2651546391752577,0.0668041237113402,0.0334020618556701,2011
9.0,2422,0.40503715937241946,0.22089182493806772,0.23781998348472336,0.1490503715937242,-0.18414533443435174,-0.08876961189099916,2011
10.0,237,0.4388185654008439,0.4008438818565401,0.24050632911392406,0.32489451476793246,-0.03797468354430383,0.08438818565400841,2011
11.0,126,0.6666666666666666,0.30952380952380953,0.29365079365079366,0.24603174603174602,-0.3571428571428571,-0.047619047619047644,2011
12.0,67,0.373134328358209,0.44776119402985076,0.1791044776119403,0.373134328358209,0.07462686567164178,0.1940298507462687,2011
13.0,38,0.39473684210526316,0.47368421052631576,0.2631578947368421,0.2894736842105263,0.0789473684210526,0.026315789473684237,2011
14.0,21,0.7619047619047619,0.5714285714285714,0.2857142857142857,0.5238095238095238,-0.19047619047619047,0.23809523809523814,2011
15.0,5,0.6,0.0,0.2,0.0,-0.6,-0.2,2011
16.0,4,0.25,0.25,0.25,0.25,0.0,0.0,2011
17.0,2,0.0,0.0,0.0,0.0,0.0,0.0,2011
18.0,2,0.0,0.0,0.0,0.0,0.0,0.0,2011
19.0,2,0.0,1.0,0.0,1.0,1.0,1.0,2011
,0,,,,,,,2011
1.0,2430,0.5189300411522634,0.6041152263374485,0.29588477366255145,0.3325102880658436,0.08518518518518514,0.03662551440329215,2012
2.0,2430,0.4176954732510288,0.4567901234567901,0.24403292181069958,0.25967078189300413,0.039094650205761305,0.015637860082304555,2012
3.0,2430,0.4728395061728395,0.525514403292181,0.25102880658436216,0.2802469135802469,0.052674897119341535,0.02921810699588473,2012
4.0,2430,0.4802469135802469,0.5477366255144033,0.28353909465020577,0.2946502057613169,0.06748971193415637,0.011111111111111127,2012
5.0,2430,0.4641975308641975,0.5419753086419753,0.24814814814814815,0.2909465020576132,0.07777777777777778,0.04279835390946504,2012
6.0,2430,0.48477366255144033,0.528395061728395,0.2683127572016461,0.29958847736625516,0.04362139917695468,0.031275720164609055,2012
7.0,2429,0.44709757101687936,0.46068340881020997,0.2647179909427748,0.25854261012762453,0.013585837793330613,-0.006175380815150289,2012
8.0,2426,0.4253915910964551,0.4711459192085738,0.24278647980214343,0.2662819455894477,0.045754328112118714,0.023495465787304243,2012
9.0,2423,0.435410647957078,0.20140321914981427,0.24061081304168386,0.13041683862979778,-0.23400742880726375,-0.11019397441188608,2012
10.0,192,0.5520833333333334,0.3645833333333333,0.28125,0.2708333333333333,-0.18750000000000006,-0.010416666666666685,2012
11.0,105,0.45714285714285713,0.34285714285714286,0.26666666666666666,0.2761904761904762,-0.11428571428571427,0.009523809523809545,2012
12.0,57,0.5789473684210527,0.3333333333333333,0.2982456140350877,0.2631578947368421,-0.24561403508771934,-0.03508771929824561,2012
13.0,31,0.45161290322580644,0.5806451612903226,0.1935483870967742,0.3225806451612903,0.12903225806451618,0.12903225806451613,2012
14.0,20,0.4,0.45,0.3,0.35,0.04999999999999999,0.04999999999999999,2012
15.0,10,0.4,0.3,0.3,0.3,-0.10000000000000003,0.0,2012
16.0,4,0.75,0.0,0.25,0.0,-0.75,-0.25,2012
17.0,3,1.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,-1.0,-0.3333333333333333,2012
18.0,2,1.0,0.0,0.5,0.0,-1.0,-0.5,2012
19.0,1,3.0,0.0,1.0,0.0,-3.0,-1.0,2012
,0,,,,,,,2012
1.0,2431,0.46853146853146854,0.5392842451665981,0.27108185931715345,0.2965857671740025,0.07075277663512958,0.02550390785684903,2013
2.0,2431,0.4306869600987248,0.4471410941999177,0.24640065816536405,0.2583299053887289,0.016454134101192897,0.011929247223364858,2013
3.0,2431,0.45989304812834225,0.4862196626902509,0.2517482517482518,0.269847799259564,0.026326614561908657,0.01809954751131221,2013
4.0,2431,0.4858083093377211,0.5100781571369807,0.2735499794323324,0.28259975318798847,0.02426984779925956,0.009049773755656076,2013
5.0,2431,0.4775812422871246,0.5088440970793912,0.25874125874125875,0.27519539284245165,0.03126285479226654,0.016454134101192897,2013
6.0,2431,0.45783628136569315,0.513780337309749,0.26943644590703414,0.2756067461949815,0.05594405594405588,0.00617030028794735,2013
7.0,2428,0.44357495881383857,0.46622734761120266,0.2549423393739704,0.2656507413509061,0.022652388797364087,0.010708401976935733,2013
8.0,2423,0.4164259182831201,0.4279818406933553,0.24556335121749898,0.2422616591002889,0.011555922410235231,-0.00330169211721007,2013
9.0,2423,0.39207593891869585,0.20841931489888568,0.23070573669005365,0.13743293437886916,-0.18365662401981017,-0.09327280231118448,2013
10.0,243,0.5349794238683128,0.38271604938271603,0.25925925925925924,0.27983539094650206,-0.15226337448559674,0.020576131687242816,2013
11.0,126,0.3412698412698413,0.30952380952380953,0.20634920634920634,0.24603174603174602,-0.031746031746031744,0.03968253968253968,2013
12.0,76,0.32894736842105265,0.21052631578947367,0.19736842105263158,0.18421052631578946,-0.11842105263157898,-0.013157894736842118,2013
13.0,51,0.3333333333333333,0.4117647058823529,0.19607843137254902,0.3333333333333333,0.0784313725490196,0.1372549019607843,2013
14.0,32,1.03125,0.375,0.40625,0.25,-0.65625,-0.15625,2013
15.0,18,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.2777777777777778,0.1111111111111111,0.05555555555555558,2013
16.0,12,0.5,0.08333333333333333,0.3333333333333333,0.08333333333333333,-0.4166666666666667,-0.25,2013
17.0,7,0.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,2013
18.0,6,0.8333333333333334,0.5,0.16666666666666666,0.5,-0.33333333333333337,0.33333333333333337,2013
19.0,2,0.0,1.0,0.0,0.5,1.0,0.5,2013
20.0,1,1.0,0.0,1.0,0.0,-1.0,-1.0,2013
,0,,,,,,,2013
1.0,2430,0.42674897119341565,0.5444444444444444,0.2518518518518518,0.3008230452674897,0.11769547325102875,0.04897119341563788,2014
2.0,2430,0.39300411522633744,0.43045267489711936,0.22633744855967078,0.24691358024691357,0.03744855967078192,0.020576131687242788,2014
3.0,2430,0.4510288065843621,0.42386831275720166,0.2559670781893004,0.24238683127572017,-0.02716049382716046,-0.013580246913580257,2014
4.0,2430,0.4609053497942387,0.49218106995884775,0.2641975308641975,0.2814814814814815,0.031275720164609055,0.017283950617283994,2014
5.0,2430,0.4588477366255144,0.5131687242798354,0.25020576131687244,0.28271604938271605,0.054320987654320974,0.03251028806584361,2014
6.0,2428,0.4728171334431631,0.4843492586490939,0.26153212520593083,0.26112026359143325,0.011532125205930777,-0.0004118616144975773,2014
7.0,2427,0.4330449114132674,0.4779563246806757,0.2430984754841368,0.2583436341161928,0.04491141326740833,0.015245158632056027,2014
8.0,2426,0.3882934872217642,0.44187963726298435,0.21846661170651277,0.24690849134377577,0.05358615004122014,0.028441879637262996,2014
9.0,2426,0.4336356141797197,0.2201154163231657,0.23742786479802144,0.14014839241549876,-0.213520197856554,-0.09727947238252269,2014
10.0,232,0.3793103448275862,0.3232758620689655,0.22413793103448276,0.24568965517241378,-0.05603448275862066,0.021551724137931022,2014
11.0,134,0.5895522388059702,0.2835820895522388,0.2462686567164179,0.21641791044776118,-0.3059701492537314,-0.02985074626865672,2014
12.0,88,0.42045454545454547,0.375,0.26136363636363635,0.3068181818181818,-0.04545454545454547,0.04545454545454547,2014
13.0,46,0.7608695652173914,0.21739130434782608,0.34782608695652173,0.15217391304347827,-0.5434782608695653,-0.19565217391304346,2014
14.0,27,0.7407407407407407,0.4074074074074074,0.37037037037037035,0.37037037037037035,-0.3333333333333333,0.0,2014
15.0,10,0.3,0.3,0.2,0.3,0.0,0.09999999999999998,2014
16.0,6,0.3333333333333333,0.5,0.16666666666666666,0.5,0.16666666666666669,0.33333333333333337,2014
17.0,2,0.0,0.0,0.0,0.0,0.0,0.0,2014
18.0,2,0.0,0.0,0.0,0.0,0.0,0.0,2014
19.0,2,0.0,1.0,0.0,1.0,1.0,1.0,2014
,0,,,,,,,2014
1.0,2429,0.5030876904075752,0.5895430218196789,0.2815973651708522,0.31741457389872374,0.08645533141210371,0.03581720872787153,2015
2.0,2429,0.4141622066694113,0.45821325648414984,0.2437216961712639,0.2589543021819679,0.04405104981473856,0.015232606010704003,2015
3.0,2429,0.4491560312885961,0.4956772334293948,0.2478386167146974,0.26677645121449156,0.04652120214079869,0.018937834499794165,2015
4.0,2429,0.46191848497324,0.5092630712227254,0.26636475916014823,0.27789213668176205,0.0473445862494854,0.011527377521613813,2015
5.0,2429,0.4602717167558666,0.5302593659942363,0.25483738163853437,0.2873610539316591,0.0699876492383697,0.03252367229312475,2015
6.0,2429,0.4866200082338411,0.5212021407986825,0.27171675586661176,0.2783038287361054,0.03458213256484144,0.006587072869493615,2015
7.0,2427,0.45982694684796044,0.5088586732591677,0.2542233209723939,0.28100535640708696,0.04903172641120723,0.02678203543469304,2015
8.0,2426,0.40272052761747734,0.46042868920032975,0.2345424567188788,0.2568013190436933,0.05770816158285241,0.0222588623248145,2015
9.0,2425,0.4218556701030928,0.2020618556701031,0.23505154639175257,0.1377319587628866,-0.21979381443298968,-0.09731958762886597,2015
10.0,212,0.39622641509433965,0.3584905660377358,0.21226415094339623,0.2971698113207547,-0.03773584905660382,0.08490566037735847,2015
11.0,126,0.5873015873015873,0.3253968253968254,0.25396825396825395,0.30158730158730157,-0.2619047619047619,0.047619047619047616,2015
12.0,63,0.49206349206349204,0.2698412698412698,0.3333333333333333,0.1746031746031746,-0.2222222222222222,-0.15873015873015872,2015
13.0,39,0.5384615384615384,0.4358974358974359,0.358974358974359,0.3333333333333333,-0.10256410256410253,-0.02564102564102566,2015
14.0,14,0.42857142857142855,0.42857142857142855,0.2857142857142857,0.35714285714285715,0.0,0.07142857142857145,2015
15.0,6,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,2015
16.0,5,0.4,0.4,0.4,0.4,0.0,0.0,2015
17.0,3,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,2015
18.0,2,1.5,0.5,1.0,0.5,-1.0,-0.5,2015
19.0,1,1.0,0.0,1.0,0.0,-1.0,-1.0,2015
,0,,,,,,,2015
1.0,2428,0.48352553542009885,0.6235584843492586,0.2800658978583196,0.3364909390444811,0.1400329489291598,0.056425041186161484,2016
2.0,2428,0.4159802306425041,0.47817133443163096,0.2475288303130148,0.278006589785832,0.062191103789126845,0.030477759472817167,2016
3.0,2428,0.4757001647446458,0.5531301482701813,0.26935749588138386,0.2883031301482702,0.07742998352553543,0.018945634266886335,2016
4.0,2428,0.5271828665568369,0.5057660626029654,0.28789126853377267,0.2883031301482702,-0.021416803953871466,0.0004118616144975218,2016
5.0,2428,0.4917627677100494,0.5696046128500823,0.2672981878088962,0.29448105436573313,0.07784184514003295,0.027182866556836938,2016
6.0,2427,0.5241038318912238,0.5319324268644416,0.28636176349402553,0.29254223320972395,0.007828594973217862,0.006180469715698411,2016
7.0,2424,0.4822607260726073,0.5173267326732673,0.2632013201320132,0.28052805280528054,0.03506600660066006,0.017326732673267342,2016
8.0,2421,0.4758364312267658,0.48203221809169766,0.2552664188351921,0.26228831061544816,0.006195786864931885,0.007021891780256084,2016
9.0,2421,0.46757538207352334,0.21396117306897977,0.2593969434118133,0.13878562577447337,-0.25361420900454357,-0.12061131763733993,2016
10.0,185,0.4540540540540541,0.2702702702702703,0.2702702702702703,0.21081081081081082,-0.1837837837837838,-0.05945945945945946,2016
11.0,112,0.35714285714285715,0.29464285714285715,0.24107142857142858,0.25892857142857145,-0.0625,0.017857142857142877,2016
12.0,63,0.5555555555555556,0.3492063492063492,0.2857142857142857,0.2857142857142857,-0.2063492063492064,0.0,2016
13.0,32,0.375,0.53125,0.25,0.40625,0.15625,0.15625,2016
14.0,14,0.21428571428571427,0.35714285714285715,0.14285714285714285,0.2857142857142857,0.14285714285714288,0.14285714285714285,2016
