inning,games,visitor_avg_runs,home_avg_runs,visitor_p_scored,home_p_scored,home_minus_vis_runs,home_minus_vis_prob,year
15.0,8,0.875,0.375,0.375,0.25,-0.5,-0.125,2016
16.0,6,0.0,0.6666666666666666,0.0,0.5,0.6666666666666666,0.5,2016
17.0,3,1.3333333333333333,0.0,0.3333333333333333,0.0,-1.3333333333333333,-0.3333333333333333,2016
18.0,2,0.5,0.0,0.5,0.0,-0.5,-0.5,2016
19.0,1,1.0,0.0,1.0,0.0,-1.0,-1.0,2016
,0,,,,,,,2016
1.0,2430,0.5316872427983539,0.6094650205761317,0.29506172839506173,0.3263374485596708,0.07777777777777783,0.031275720164609055,2017
2.0,2430,0.4539094650205761,0.5065843621399176,0.2518518518518518,0.2646090534979424,0.052674897119341535,0.012757201646090566,2017
3.0,2430,0.5275720164609053,0.5534979423868313,0.2781893004115226,0.294238683127572,0.025925925925925908,0.016049382716049387,2017
4.0,2430,0.5271604938271605,0.5732510288065844,0.28271604938271605,0.30617283950617286,0.04609053497942395,0.023456790123456805,2017
5.0,2430,0.5176954732510288,0.5724279835390946,0.2905349794238683,0.30534979423868314,0.054732510288065805,0.014814814814814836,2017
6.0,2430,0.4962962962962963,0.5720164609053497,0.2707818930041152,0.30329218106995887,0.07572016460905345,0.03251028806584366,2017
7.0,2429,0.4664470975710169,0.5454919720049403,0.2503087690407575,0.2910662824207493,0.07904487443392338,0.04075751337999178,2017
8.0,2429,0.48291477974475094,0.4977356937011116,0.26512968299711814,0.25936599423631124,0.014820913956360648,-0.0057636887608069065,2017
9.0,2428,0.44275123558484347,0.25617792421746294,0.25617792421746294,0.15032948929159803,-0.18657331136738053,-0.1058484349258649,2017
10.0,182,0.510989010989011,0.41208791208791207,0.26373626373626374,0.3241758241758242,-0.09890109890109888,0.06043956043956045,2017
11.0,95,0.631578947368421,0.5052631578947369,0.3263157894736842,0.3368421052631579,-0.12631578947368416,0.010526315789473661,2017
12.0,44,0.4090909090909091,0.3409090909090909,0.25,0.25,-0.06818181818181823,0.0,2017
13.0,24,0.5416666666666666,0.5833333333333334,0.2916666666666667,0.375,0.04166666666666674,0.08333333333333331,2017
14.0,12,0.4166666666666667,0.25,0.3333333333333333,0.25,-0.16666666666666669,-0.08333333333333331,2017
15.0,9,1.0,0.2222222222222222,0.2222222222222222,0.2222222222222222,-0.7777777777777778,0.0,2017
16.0,5,0.8,0.0,0.4,0.0,-0.8,-0.4,2017
17.0,3,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,2017
18.0,2,0.5,0.0,0.5,0.0,-0.5,-0.5,2017
19.0,1,0.0,1.0,0.0,1.0,1.0,1.0,2017
,0,,,,,,,2017
1.0,2431,0.49156725627313863,0.5981077745783628,0.2830111065405183,0.3097490744549568,0.10654051830522421,0.0267379679144385,2018
2.0,2431,0.4376799670917318,0.44467297408473877,0.2435211846976553,0.24640065816536405,0.006993006993006978,0.002879473467708754,2018
3.0,2431,0.45619086795557384,0.4944467297408474,0.26079802550390785,0.26655697243932536,0.03825586178527357,0.005758946935417508,2018
4.0,2431,0.49238996297819826,0.5503907856849033,0.27108185931715345,0.28383381324557794,0.058000822706705035,0.012751953928424486,2018
5.0,2431,0.48827642945290006,0.5409296585767174,0.2776635129576306,0.2858905800082271,0.05265322912381731,0.008227067050596504,2018
6.0,2431,0.49609214315096667,0.537227478403949,0.2830111065405183,0.2842451665981078,0.04113533525298235,0.00123406005758947,2018
7.0,2430,0.4740740740740741,0.531275720164609,0.254320987654321,0.27901234567901234,0.05720164609053491,0.024691358024691357,2018
8.0,2427,0.4820766378244747,0.5133910177173465,0.2665842604037907,0.27482488669138855,0.031314379892871835,0.008240626287597863,2018
9.0,2426,0.46166529266281947,0.2370156636438582,0.25721352019785654,0.14014839241549876,-0.22464962901896127,-0.11706512778235778,2018
10.0,216,0.4444444444444444,0.35648148148148145,0.25,0.2916666666666667,-0.08796296296296297,0.041666666666666685,2018
11.0,116,0.3448275862068966,0.3275862068965517,0.1896551724137931,0.27586206896551724,-0.017241379310344862,0.08620689655172414,2018
12.0,72,0.5277777777777778,0.2777777777777778,0.2916666666666667,0.2222222222222222,-0.25,-0.06944444444444448,2018
13.0,39,0.4358974358974359,0.38461538461538464,0.2564102564102564,0.3333333333333333,-0.051282051282051266,0.07692307692307693,2018
14.0,19,0.7894736842105263,0.5263157894736842,0.3157894736842105,0.3684210526315789,-0.26315789473684215,0.05263157894736842,2018
15.0,10,0.6,0.6,0.3,0.3,0.0,0.0,2018
16.0,6,1.5,1.0,0.5,0.5,-0.5,0.0,2018
17.0,1,0.0,1.0,0.0,1.0,1.0,1.0,2018
,0,,,,,,,2018
1.0,2429,0.5459036640592837,0.6109510086455331,0.30218196788801976,0.32523672293124745,0.06504734458624939,0.02305475504322768,2019
2.0,2429,0.4730341704405105,0.5088513791683821,0.25854261012762453,0.27624536846438863,0.035817208727871586,0.0177027583367641,2019
3.0,2429,0.5627830382873611,0.5726636475916015,0.300123507616303,0.30547550432276654,0.009880609304240395,0.005351996706463524,2019
4.0,2429,0.5121449156031289,0.5561959654178674,0.2910662824207493,0.3034170440510498,0.04405104981473851,0.012350761630300522,2019
5.0,2429,0.515850144092219,0.5883079456566488,0.2783038287361054,0.30629888843145325,0.07245780156442982,0.02799505969534788,2019
6.0,2426,0.544517724649629,0.5840890354492992,0.28977741137675184,0.2955482275350371,0.039571310799670245,0.005770816158285286,2019
7.0,2425,0.5208247422680412,0.5715463917525773,0.28536082474226804,0.2948453608247423,0.05072164948453606,0.009484536082474238,2019
8.0,2423,0.5493190260008254,0.5125877011968634,0.2893107717705324,0.2756912917870409,-0.03673132480396202,-0.0136194799834915,2019
9.0,2420,0.509090909090909,0.2462809917355372,0.28388429752066113,0.15,-0.26280991735537185,-0.13388429752066114,2019
10.0,208,0.5240384615384616,0.3557692307692308,0.2548076923076923,0.28365384615384615,-0.16826923076923078,0.028846153846153855,2019
11.0,117,0.5897435897435898,0.3333333333333333,0.3333333333333333,0.2564102564102564,-0.25641025641025644,-0.07692307692307693,2019
12.0,59,0.423728813559322,0.4576271186440678,0.2711864406779661,0.3050847457627119,0.03389830508474578,0.03389830508474578,2019
13.0,37,0.35135135135135137,0.43243243243243246,0.2972972972972973,0.32432432432432434,0.08108108108108109,0.02702702702702703,2019
14.0,23,0.5217391304347826,0.08695652173913043,0.30434782608695654,0.08695652173913043,-0.43478260869565216,-0.2173913043478261,2019
15.0,16,0.625,0.5,0.375,0.3125,-0.125,-0.0625,2019
16.0,8,0.75,0.25,0.375,0.125,-0.5,-0.25,2019
17.0,5,0.0,0.2,0.0,0.2,0.2,0.2,2019
18.0,4,1.0,0.75,0.5,0.5,-0.25,0.0,2019
19.0,1,0.0,1.0,0.0,1.0,1.0,1.0,2019
,0,,,,,,,2019
1.0,898,0.4688195991091314,0.5623608017817372,0.25278396436525613,0.3285077951002227,0.0935412026726058,0.07572383073496658,2020
2.0,898,0.4576837416481069,0.46993318485523383,0.2561247216035635,0.26948775055679286,0.012249443207126953,0.013363028953229383,2020
3.0,898,0.5200445434298441,0.6492204899777283,0.2795100222717149,0.33184855233853006,0.12917594654788422,0.05233853006681516,2020
4.0,898,0.5311804008908686,0.621380846325167,0.29398663697104677,0.30957683741648107,0.09020044543429839,0.015590200445434299,2020
5.0,898,0.5623608017817372,0.579064587973274,0.2973273942093541,0.30066815144766146,0.016703786191536785,0.003340757238307346,2020
6.0,898,0.5311804008908686,0.6191536748329621,0.2884187082405345,0.30846325167037864,0.08797327394209353,0.02004454342984413,2020
7.0,897,0.5228539576365663,0.5105908584169454,0.2809364548494983,0.25752508361204013,-0.012263099219620877,-0.02341137123745818,2020
8.0,796,0.4610552763819096,0.5175879396984925,0.25,0.28391959798994976,0.05653266331658291,0.03391959798994976,2020
9.0,788,0.47588832487309646,0.21446700507614214,0.2436548223350254,0.14086294416243655,-0.2614213197969543,-0.10279187817258884,2020
10.0,68,1.0294117647058822,0.9852941176470589,0.6029411764705882,0.5882352941176471,-0.04411764705882337,-0.014705882352941124,2020
11.0,21,0.8095238095238095,0.8571428571428571,0.5238095238095238,0.5238095238095238,0.04761904761904756,0.0,2020
12.0,6,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,2020
13.0,2,1.5,1.0,1.0,0.5,-0.5,-0.5,2020
,0,,,,,,,2020
1.0,2429,0.5043227665706052,0.6039522437216962,0.27254013997529847,0.3157678056813504,0.09962947715109105,0.04322766570605191,2021
2.0,2429,0.42445450802799506,0.4956772334293948,0.23548785508439687,0.2634829147797447,0.07122272540139973,0.02799505969534785,2021
3.0,2429,0.49855907780979825,0.5491972004940304,0.26759983532317827,0.2943598188554961,0.05063812268423218,0.026759983532317844,2021
4.0,2429,0.468917249897077,0.5660765747221078,0.2626595306710581,0.3038287361053932,0.09715932482503081,0.04116920543433511,2021
5.0,2429,0.5018526142445451,0.5314944421572664,0.27706875257307534,0.293124742692466,0.029641827912721297,0.016055990119390684,2021
6.0,2428,0.4917627677100494,0.5477759472817133,0.27388797364085665,0.29654036243822074,0.05601317957166391,0.022652388797364087,2021
7.0,2425,0.4779381443298969,0.4952577319587629,0.25773195876288657,0.2705154639175258,0.017319587628865984,0.012783505154639219,2021
8.0,2319,0.5015092712376024,0.523070288917637,0.2733937041828374,0.2613195342820181,0.0215610176800346,-0.012074169900819332,2021
9.0,2305,0.47331887201735356,0.22212581344902385,0.26073752711496745,0.1405639913232104,-0.25119305856832974,-0.12017353579175705,2021
10.0,216,1.0925925925925926,0.8194444444444444,0.5787037037037037,0.5833333333333334,-0.27314814814814814,0.00462962962962965,2021
11.0,62,1.4516129032258065,0.8225806451612904,0.532258064516129,0.5806451612903226,-0.6290322580645161,0.048387096774193616,2021
12.0,16,2.1875,1.25,0.8125,0.6875,-0.9375,-0.125,2021
13.0,3,3.3333333333333335,0.6666666666666666,0.6666666666666666,0.6666666666666666,-2.666666666666667,0.0,2021
14.0,1,0.0,0.0,0.0,0.0,0.0,0.0,2021
15.0,1,2.0,2.0,1.0,1.0,0.0,0.0,2021
16.0,1,2.0,0.0,1.0,0.0,-2.0,-1.0,2021
,0,,,,,,,2021
1.0,2430,0.42592592592592593,0.560082304526749,0.24938271604938272,0.30534979423868314,0.13415637860082308,0.05596707818930041,2022
2.0,2430,0.39423868312757204,0.4757201646090535,0.21975308641975308,0.25267489711934155,0.08148148148148143,0.032921810699588466,2022
3.0,2430,0.49547325102880657,0.5,0.2654320987654321,0.26872427983539093,0.004526748971193428,0.0032921810699588216,2022
4.0,2430,0.47530864197530864,0.4703703703703704,0.26296296296296295,0.254320987654321,-0.00493827160493826,-0.00864197530864197,2022
5.0,2430,0.5102880658436214,0.5041152263374485,0.2740740740740741,0.26707818930041155,-0.006172839506172867,-0.006995884773662531,2022
6.0,2428,0.46622734761120266,0.4946457990115321,0.25906095551894565,0.2775947281713344,0.028418451400329447,0.018533772652388758,2022
7.0,2424,0.46204620462046203,0.47277227722772275,0.2590759075907591,0.2636138613861386,0.010726072607260717,0.0045379537953795235,2022
8.0,2423,0.42220387948823773,0.5121749896822121,0.23689640940982254,0.26784977300866697,0.08997111019397436,0.03095336359884443,2022
9.0,2420,0.4652892561983471,0.21776859504132232,0.25495867768595043,0.1359504132231405,-0.24752066115702478,-0.11900826446280993,2022
10.0,216,1.087962962962963,0.9722222222222222,0.6157407407407407,0.6481481481481481,-0.11574074074074081,0.03240740740740744,2022
11.0,60,1.1333333333333333,0.7666666666666667,0.6,0.5166666666666667,-0.3666666666666666,-0.08333333333333326,2022
12.0,17,0.8823529411764706,0.47058823529411764,0.35294117647058826,0.4117647058823529,-0.4117647058823529,0.05882352941176466,2022
13.0,6,0.6666666666666666,1.1666666666666667,0.3333333333333333,1.0,0.5000000000000001,0.6666666666666667,2022
14.0,1,0.0,0.0,0.0,0.0,0.0,0.0,2022
15.0,1,0.0,1.0,0.0,1.0,1.0,1.0,2022
,0,,,,,,,2022
1.0,2430,0.4744855967078189,0.5962962962962963,0.26666666666666666,0.32592592592592595,0.1218106995884774,0.05925925925925929,2023
2.0,2430,0.5090534979423869,0.4666666666666667,0.2674897119341564,0.2551440329218107,-0.04238683127572018,-0.012345679012345678,2023
3.0,2430,0.5353909465020577,0.5526748971193416,0.28559670781893004,0.29958847736625516,0.01728395061728394,0.013991769547325117,2023
4.0,2430,0.5218106995884774,0.5279835390946502,0.27942386831275723,0.2979423868312757,0.006172839506172867,0.01851851851851849,2023
5.0,2430,0.4843621399176955,0.5526748971193416,0.26337448559670784,0.2905349794238683,0.06831275720164609,0.02716049382716046,2023
6.0,2429,0.5236722931247427,0.5286125977768629,0.28447920955125566,0.2881844380403458,0.004940304652120142,0.003705228489090162,2023
7.0,2428,0.4847611202635914,0.5284184514003295,0.2602965403624382,0.2813014827018122,0.04365733113673809,0.021004942339374,2023
8.0,2428,0.47034596375617793,0.5271828665568369,0.25617792421746294,0.2755354200988468,0.05683690280065895,0.019357495881383857,2023
9.0,2427,0.4956736711990111,0.21837659662134323,0.276885043263288,0.1330861145447054,-0.2772970745776679,-0.1437989287185826,2023
10.0,201,1.1293532338308458,0.8208955223880597,0.5920398009950248,0.572139303482587,-0.3084577114427861,-0.01990049751243783,2023
11.0,52,1.3461538461538463,0.75,0.6346153846153846,0.5,-0.5961538461538463,-0.13461538461538458,2023
12.0,16,1.0,0.9375,0.5,0.8125,-0.0625,0.3125,2023
13.0,6,0.5,1.1666666666666667,0.5,1.0,0.6666666666666667,0.5,2023
14.0,2,1.0,1.0,1.0,0.5,0.0,-0.5,2023
,0,,,,,,,2023
1.0,2429,0.4512144915603129,0.5417867435158501,0.2606010703993413,0.28777274598600244,0.0905722519555372,0.02717167558666117,2024
2.0,2429,0.42363112391930835,0.49403046521202143,0.24001646768217375,0.2688349114862083,0.07039934129271308,0.02881844380403456,2024
3.0,2429,0.47509263071222724,0.5244956772334294,0.2655413750514615,0.2861259777686291,0.04940304652120214,0.020584602717167555,2024
4.0,2429,0.5030876904075752,0.5043227665706052,0.27295183202964185,0.26636475916014823,0.00123507616302998,-0.006587072869493615,2024
5.0,2429,0.5212021407986825,0.492383696994648,0.28365582544256895,0.26183614656237136,-0.028818443804034533,-0.02181967888019759,2024
6.0,2428,0.47075782537067545,0.5403624382207578,0.257825370675453,0.28624382207578253,0.06960461285008235,0.028418451400329503,2024
7.0,2428,0.47652388797364087,0.47075782537067545,0.26070840197693573,0.25164744645799014,-0.005766062602965416,-0.00906095551894559,2024
8.0,2427,0.46518335393489907,0.4779563246806757,0.25710754017305315,0.2591676967449526,0.012772970745776657,0.002060156571899452,2024
9.0,2425,0.4729896907216495,0.22474226804123712,0.24783505154639177,0.1402061855670103,-0.24824742268041236,-0.10762886597938146,2024
10.0,216,1.1388888888888888,0.8472222222222222,0.5740740740740741,0.6018518518518519,-0.29166666666666663,0.02777777777777779,2024
11.0,54,1.1481481481481481,0.7962962962962963,0.6111111111111112,0.5555555555555556,-0.35185185185185186,-0.05555555555555558,2024
12.0,23,1.6956521739130435,0.7391304347826086,0.6521739130434783,0.6521739130434783,-0.9565217391304348,0.0,2024
13.0,7,0.7142857142857143,1.0,0.42857142857142855,0.8571428571428571,0.2857142857142857,0.42857142857142855,2024
14.0,2,0.5,1.0,0.5,0.5,0.5,0.0,2024
,0,,,,,,,2024
